"task_date","task_time","htimecomplete","hevent","hdetails","hadded","hsubtracted","hTransactionID","hCallid"
"2019-04-30","00:37:49.5866667","500","Car Wars call Recap","Summarized","0.27","0","1337081937","3080240633077"
"2019-04-30","00:44:47.6200000","251","Car Wars call Recap","Summarized","0.181","0","1337085518","3020156011624"
"2019-04-30","00:51:58.7133333","431","Car Wars call Recap","Summarized","0.206","0","1337088913","3080240746495"
"2019-04-30","01:01:38.6466667","580","Car Wars call Recap","Summarized","0.206","0","1337093280","3090137639344"
"2019-04-30","01:09:22.3766667","464","Car Wars call Recap","Summarized","0.206","0","1337096382","3020156156280"
"2019-04-30","01:19:09.9966667","588","Car Wars call Recap","Summarized","0.206","0","1337098568","3030336750134"
"2019-04-30","01:22:41.3300000","211","Car Wars call Recap","Summarized","0.238","0","1337099728","3080240744395"
"2019-04-30","01:26:40.0766667","239","Car Wars call Recap","Summarized","0.174","0","1337100969","3060238239248"
"2019-04-30","01:30:41.9600000","242","Car Wars call Recap","Summarized","0.174","0","1337102152","3020155980048"
"2019-04-30","01:38:27.0800000","228","Car Wars call Recap","Summarized","0.174","0","1337104542","3020156174916"
"2019-04-30","01:43:55.4966667","328","Car Wars call Recap","Summarized","0.174","0","1337106313","3020156179172"
"2019-04-30","01:47:41.4700000","226","Car Wars call Recap","Summarized","0.174","0","1337107350","3040339993618"
"2019-04-30","10:26:15.3533333","246","Car Wars call Recap","Summarized","0.174","0","1337368799","3050240959863"
"2019-04-30","10:33:38.7400000","443","Car Wars call Recap","Summarized","0.206","0","1337381644","3080240765664"
"2019-04-30","10:39:30.8833333","352","Car Wars call Recap","Summarized","0.174","0","1337393885","3030336706060"
"2019-04-30","10:45:33.3833333","362","Car Wars call Recap","Not inventory","0.167","0","1337401939","3060238272669"
"2019-04-30","10:47:43.5800000","127","Car Wars call Recap","Not inventory","0.231","0","1337406246","3080240820511"
"2019-04-30","10:55:39.6100000","476","Car Wars call Recap","Summarized","0.174","0","1337420828","3040340122322"
"2019-04-30","11:07:54.3033333","164","Car Wars call Recap","Summarized","0.174","0","1337442132","3020156156612"
"2019-04-30","11:32:31.9966667","701","Car Wars call Recap","Summarized","0.206","0","1337492784","3080240661600"
